Protas arba neigiamas, arba už jį brangiai mokama.;Albert Camus;3
Kai pasirodo geras tonas, sveikas protas pasitraukia.;Arthur Schopenhauer;3
Jei individualybė skurdi, tai ir visi malonumai - tarsi brangūs vynai, siurbtelėti į burną, kurioje dar tebejaučiamas tulžies skonis.;Arthur Schopenhauer;3
Polinkis bendrauti yra maždaug priešingai proporcingas intelekto vertei.;Arthur Schopenhauer;3
Kas mano, kad velniai pasauly laksto raguoti, o kvailiai - pasikabinę po kaklu varpelį, tas neišvengiamai taps jų auka ar nuolatiniu žaisliuku.;Arthur Schopenhauer;3
Kiekvienas kvailys kankinasi, niekindamas tai, ką turi.;Seneca;3
Grožis privalo būti ribotas, antraip jis neišvengiamai virsta blogiu.;Ricardas Gavelis;3
Grožis tai tarsi apskritimas, kurio vidury gėris. O kadangi negali būti apskritimo be vidurio, tai negali būti nė grožio be gėrio.;Baldassare Castiglione;3
Negabūs žmonės - visų reikliausi kritikai, nesugebėdami padaryti paprasčiausio dalyko ir nežinodami, ką ir kaip daryti, jie reikalauja iš kitų to, kas neįmanoma.;Vasily Klyuchevsky;3
Žmoguje viskas turi būti gražu: ir veidas, ir drabužiai, ir siela, ir mintys.;Anton Chekhov;3
Niekas savaime nėra nei gražu, nei bjauru, bet gražu, jei daroma gražiai, ir bjauru - jei bjauriai.;Plato;3
Kvailys, nebūdamas nei gražus, nei tobulas, nei protingas, esti visada savim patenkintas.;Plato;3
Svarbiausia yra pripažinti grožį ir neprarasti sugebėjimo žavėtis. Pamatęs groži tuose dalykuose, kurių nekenti, gali juos nugalėti.;Michael Larsen;3
Visada tikėjau kvailiais. Mano draugai sako, kad tai tikėjimas pačiu savimi.;Edgar Allan Poe;3
Diplomatas - tai žmogus, kuris visada prisimena moters gimimo dieną, ir niekada neprisimena jos amžiaus.;Robert Frost;3
Kvailys, pripažinęs, kad yra kvailys, jau nebe kvailys.;Fyodor Dostoyevsky;3
Taktiškimas - tai sugebėjimas apibūdinti kitus taip, kaip jie mato patys save.;Abraham Lincoln;3
Nuoširdumas yra labai pavojingas, nebent esi dar ir kvailas.;George Bernard Shaw;3
Žmonių išmintingumas proporcingas ne jų patirčiai, o sugebėjimui jos įgyti.;George Bernard Shaw;3
Visa problema su pasauliu yra ta, kad kvailiai ir fanatikai visada tokie savimi pasitikintys, o išmintingesni - tokie pilni dvejonių.;Bertrand Russell;3
Tėra du tikrai begaliniai dalykai: visata ir kvailystė. Ir aš neesu tikras dėl visatos.;Albert Einstein;3
Žavesys - tai būdas gauti atsakymą "taip" nepateikus jokio konkretaus klausimo.;Anonimas;3
Tiktai kvailas laimi gyvenime, protingas mato per daug kliūčių ir netenka pasitikėjimo, dar nieko nepradėjęs.;Erich Maria Remarque;3
Skaistybė, naivumas, jaunystė - kartą praradus, jų nebesusigrąžinsi.;Erich Maria Remarque;3
Pesimistas mato sunkumų kiekvienoje galimybėje, optimistas bet kokiame sunkume įžiūri galimybę.;Winston Churchill;3
Pasaulyje pilna žmonių, kurie pasiryžę: vieni pasiryžę darbuotis, kiti – leisti jiems tai daryti.;Robert Frost;3
Diplomatas yra džentelmenas, kuris du kartus gerai apgalvoja prieš tai, kai nieko nepasako.;John Steinbeck;3
Optimistas plyšauja, kad mes gyvename pačiame geriausiame pasaulyje, pesimistas nuogąstauja, kad būtent taip ir yra.;Ray Bradbury;3
Racionalus žmogus pats adaptuojasi prie savo aplinkos. Neracionalus gi atkakliai bando pačią aplinką pritaikyti prie savęs. Kaip tik todėl visas progresas ir priklauso nuo neracionaliųjų.;George Bernard Shaw;3
Grožis ryškiau šviečia širdyje to, kuris jo trokšta, o ne akyse to, kuris į jį žiūri.;Khalil Gibran;3
Fanatiko protas panašus į akies vyzdį – kuo stipresnė šviesa, tuo labiau susitraukia.;Oliver Wendell Holmes;3
Kvailystė dažnai gelbėja žmogų nuo išprotėjimo.;Oliver Wendell Holmes;3
Galva be atminties - tai kaip tvirtovė be įgulos.;Napoleon Bonaparte;3
Neatsiranda drąsių žmonių tarp tų, kurie turi ką prarasti.;Napoleon Bonaparte;3
Nuo proto iki sveiko proto yra toliau negu manoma.;Napoleon Bonaparte;3
Žmogui, turinčiam vidinių nepatogumų, visai neprošal išoriniai patogumai.;Thomas Mann;3
Laimėtojų niekada niekas neklausia, ar jie kalbėjo tiesą.;Adolf Hitler;4
Blogis pasaulyje beveik visada kyla iš nežinojimo, o geri norai gali pridaryti tiek pat žalos kiek ir pikta valia, jei nėra išmanymo.;Albert Camus;4
Ieškoti tiesos - nereiškia ieškoti to, kas geidžiama.;Albert Camus;4
Senatvėje labiau sugebame nelaimių išvengti, jaunystėje - jas iškęsti.;Arthur Schopenhauer;4
Mandagumas - tai nerašytas susitarimas ignoruoti vienas kito dorovės ir intelekto skurdą ir jo nepabrėžti.;Arthur Schopenhauer;4
Garbė - tai mūsų išorinė sąžinė, o sąžinė - tai mūsų vidinė garbė.;Arthur Schopenhauer;4
Kaip meilė gyvenimui iš esmės yra tik mirties baimė, taip žmonių siekimas bendrauti iš tikrųjų nėra tiesioginė reikmė: jos pagrindą sudaro ne meilė draugijai, o vienatvės baimė.;Arthur Schopenhauer;4
Jei tai atrodo kaip šūdas, smirdi kaip šūdas, nusiųsk tai savo priešui - jis žinos, ką su tuo daryti.;Doug Horton;4
Dorybė, gerumas, taurumas - tai tokios savybės, kurių žmogus linki kitiems, kad galėtų juos mulkinti.;Erich Maria Remarque;4
Užuojauta - blogas palydovas, bet dar blogiau, kai ji tampa tikslu.;Erich Maria Remarque;4
Net gėris didžiajame gyvenimo spektaklyje yra tik išsekimo forma.;Friedrich Nietzsche;4
Ach, koks žiaurus esti tarpas tarp didelio užmojo ir jo įgyvendinimo! Kiek nereikalingos baimės! Kiek dvejonių! Ant kortos statomas gyvenimas - ne kur kas daugiau: garbė!;Friedrich Schiller;4
Niekada nesigalinėk su kiaule, apsidrėbsi purvais. Be to, kiaulei tai patiks.;George Bernard Shaw;4
Labdaros principas: kažkas daro kažką kitam, kol kažkas žiūri.;George Bernard Shaw;4
Nepasitikėk žmogum kuriam viskas atrodo gera, taip pat žmogum, kuris viską laiko blogu, o visų labiausiai - žmogumi, kuris į viską žiūri abejingai.;Johann Kaspar Lavater;4
Kas nori atsisakyti blogio, tas visuomet žino, ko nori, o tas, kas geidžia daugiau, negu turi, yra aklas abiem akimis.;Johann Wolfgang von Goethe;4
Kas nemato pasaulyje draugų, tas nevertas, kad pasaulis sužinotų apie jį.;Johann Wolfgang von Goethe;4
Prastai išauklėto žmogaus drąsa virsta šiurkštumu, mokytumas - pedantiškumu, sąmojingumas - juokdaryste, paprastumas - nekultūringumu, geranoriškumas - meilikavimu.;John Locke;4
Visapusiškai atsiduoti vienai ydai mums paprastai trukdo tik tai, kad mes jų turim keletą.;Mordred;4
Nebūtina daryti žygdarbių, visai pakanka mažų dalykėlių, atliktų su didele meile.;Mother Teresa;4
Mes linkę gerai galvoti apie kitus vien todėl, kad patys savęs bijom.;Oscar Wilde;4
Gryna ir paprasta tiesa yra retai kada gryna ir niekad paprasta.;Oscar Wilde;4
Kiek triukšmo žmonės kelia dėl ištikimybės! Juk net meilėje ištikimybė grynai fiziologinis dalykas. Ji nieko bendra neturi su mūsų valia. Jauni vyrai nori būti ištikimi, bet nebūna, seniai nori būti neištikimi, bet negali.;Oscar Wilde;4
Ištikimieji pažysta tik banaliają meilės pusę, meilės tragedijas patiria tik neištikimieji.;Oscar Wilde;4
Vienintelis būdas atsikratyti pagundos - jai atsiduoti.;Oscar Wilde;4
Optimizmo pagrindas - paprasčiausia baimė.;Oscar Wilde;4
Džiaukimės tuo, ką turime, neimdami lyginti: niekuomet nebus laimingas tas, kam neramu, jog kitas yra laimingas.;Seneca;4
Dauguma žmonių žmogžudžiai - jie žudo žmogų savyje.;Stanislaw Jerzy Lec;4
Jo dorybės galėtų būti tyros kaip malonė ir gausios, kiek tik pakelia žmogus - jį vertins pagal ydą.;William Shakespeare;4
Dabarty nerimom, su praeitim pykomės, ateities neturėjom: visiškai kaip tie, kuriuos žmonių teisingumas ar neapykanta laiko už grotų.;Albert Camus;4
Kiekvienas turi neatimamą teisę keliauti į pragarą savuoju keliu.;Robert Frost;4
Viena cigaretė tinkamu metu geriau nei visi pasaulio idealai.;Erich Maria Remarque;4
Žmonių santykiai būtų daug geresni, jei žmonėms būtų taip pat lengva tylėti kaip ir kalbėti.;Baruch Spinoza;4
Teisinga dorybė yra gyvenimas pagal priežasties kryptį.;Baruch Spinoza;4
Karo mokslas yra gebėjimas apskaičiuoti žmonių kiekį.;Napoleon Bonaparte;4
Liaudžiai reikia triukšmingų švenčių, mulkiai mėgsta triukšmą, o mulkių yra daugybė.;Napoleon Bonaparte;4
Dėkingumas yra liga, kuria serga šunys.;Joseph Stalin;4
Apjuodinti didį žmogų – geriausias būdas mažam žmogeliui prisidėti prie didybės.;Edgar Allan Poe;4
Tikrosios vertybės nekinta. Kas sykį jau buvo tiesa, tas liks tiesa per amžius. Be to, tiesų nedaug, ir visos jos labai paprastos. Jei jas žinai – nieko kito nereikia norint teisingai bet kokiais laikais išspręsti kokią nors problemą.;Kurt Vonnegut;4
Nors tiesa ir labai reta, jos pasiūla visad viršyja paklausą.;Henry Wheeler Shaw;4
Melo tėvas, be abejo, – velnias, bet dėl neatidumo jis neužpatentavo savo idėjos, ir dabar jo atradimas labai kenčia nuo konkurencijos.;Henry Wheeler Shaw;4
Naujas melas yra geriau negu sena tiesa.;Oliver Wendell Holmes;4
Visos mūsų kančios kyla iš visuomenės, o dvasios ramybė šalia sveikatos sudaro svarbiausią mūsų laimės elementą.;Arthur Schopenhauer;5
Mūsų laimei daug svarbiau tai, kas mes esame, o ne ką mes turime.;Arthur Schopenhauer;5
Būti labai nelaimingam visai nelengvas dalykas, o būti labai laimingam  ne tik sunku, bet išvis neįmanoma.;Arthur Schopenhauer;5
Ir ten, pusiaukelėj tarp tų bedugnių ir tų aukštumų, jie ne gyveno, o veikiau plaukė nešami dienų be krypties ir bergždžių prisiminimų, - tikri klajūnai šėšėliai, kurie būtų galėję įgyti jėgų tik sutikdami šaknytis savo sielvarto žemėje.;Albert Camus;5
Mes neturime laiko, kad būtume savimi, mes turime laiko tik būti laimingi.;Albert Camus;5
Laimė - tai nepaprastas dalykas: labai sunku ją rasti savy ir visai neįmanoma - kitur.;Nicolas Chamfort;5
Džiaugtis gyvenimu - tai mokytis gauti už savo pinigus ką nors vertinga ir suvokti tai.;Ernest Hemingway;5
Žmogaus gyvenimas be tragedijos negali būti gražus.;Ernest Hemingway;5
Matyti kančią - malonu, kančią sukelti - dar maloniau: tai negailestinga taisyklė, bet sena, tvirta, žmogiška - pernelyg žmogiška taisyklė.;Friedrich Nietzsche;5
Vienos vienintelės isteriškos išsilavinusios patelės skausmo naktis nė iš tolo neprilyginama su kančiomis visų tų gyvūnų, kuriuos žmonės, ieškodami atsakymų į mokslo klausimus, klausinėjo peilio ašmenimis.;Friedrich Nietzsche;5
Išmokykite mane nereikalauti to, kas neįmanoma ir nesielvartauti dėl to, kas nepataisoma.;Jurga Ivanauskaite;5
Niekas kitas neišgydis sielos, tik pojūčiai, kaip ir pojūčių niekas neišgydis, tik siela.;Oscar Wilde;5
Bet jei aš mėgausiuosi šiuo malonumu taip atsargiai ir apdairiai, jis man nebebus malonumas.;Lope de Vega;5
Žmogus, kuris galvoja tik apie save ir visur ieško naudos, negali būti laimingas. Nori gyventi sau, gyvenk kitiems.;Seneca;5
Jokia nelaimė nėra per didelė, jei ji paskutinė.;Seneca;5
Protingas tas, kuris nesielvartauja dėl to, ką turi, o priešingai, džiaugiasi tuo, ką turi.;Democritus;5
Laimė - trumpa stotelė tarp "per mažai" ir "per daug".;Martin Heidegger;5
Dauguma žmonių išeikvoja daugiau kaip pusę gyvenimo tam, kad antrają jo pusę padarytų nelaiminga.;Jean de la Bruyere;5
Didžiausia laimė gyvenime - žinoti, kad esi mylimas.;Victor Hugo;5
Kančia bei darbas yra du tikri žmogaus veidai.;Victor Hugo;5
Išgėrę taurę malonumų iki dugno, ten randame daugiau žvyro negu perlų.;Honore de Balzac;5
Kai prarandi, tampi kitoks. Kai prarandi, norisi išsaugoti. Kad galėtum eiti į priekį, turi atsigręžti atgal.;Michael Larsen;5
Praradę ką nors brangaus, prarandame viską. Po pirmojo praradimo tampame abejingi. Imame kelti sau vis mažesnius reikalavimus, vis mažiau save ribojame ir sakome, kad tai brendimo procesas, kad šitaip tampame suaugę, nors iš tiesų tai tėra nuosmukis. Ir baigiasi jis visišku supuvimu.;Michael Larsen;5
Menkas liūdesys šnekus, didis sielvartas bežadis.;Vergilius;5
Ne malonumas, o skausmo nebuvimas rūpi išminčiui.;Aristotle;5
Džiaugsmas tai medis, ir kaip gaila, kad kiekvieno džiaugsmo šaknys tai liūdesys.;Anton Chekhov;5
Jei gyvenimas apskritai turi prasmę, tai prasmę privalo turėti ir kančia. Juk kančia irgi yra gyvenimo dalis - kaip ir likimas, ir mirtis. Tik kančia ir mirtis paverčia žmogaus būtį visuma.;Benjamin Franklin;5
Žmogus nėra laisvas nedaryti to, kas iš visų įmanomų veiksmų jam teikia daugiausia malonumų.;Stendhal;5
Laimė palanki kūnui, bet tik skausmas ugdo sielos gabumus.;Marcel Proust;5
Tik tada, kai yra pakankamai tamsu, galima matyti žvaigždes.;Charles Austin Beard;5
Laimė nėra kažkas ką tu patiri, tai kažkas ką tu prisimeni.;Oscar Levant;5
Kaip atsitinka, kad keldamas kančią kitam, žmogus isigudrina jaustis teisus.;Nikita Mikhalkov;5
Blogiausias tas batas, kuris spaudžia širdį.;Petras Motiejunas;5
Stebuklas visada yra kažkur arti nevilties.;Erich Maria Remarque;5
Skurdas nėra nelaimės priežastis, tai - degradacijos priežastis.;George Bernard Shaw;5
Paprastai šlovė ateina pas tuos, kurie mąsto apie ką nors kitką.;Oliver Wendell Holmes;5
Žmogaus gyvenimas kupinas laimės daugiausia dėl to, kad žmogus amžinai laukia, jog netrukus bus laimingas.;Edgar Allan Poe;5
Mokslas be religijos nevaisingas. Religija be mokslo - akla.;Albert Einstein;6
Aš niekada neleidau, kad mokyklos lankymas trukdytų mano išsilavinimui.;Mark Twain;6
Švietimas yra gebėjimas išgirsti beveik viską neprarandant ramybės arba pasitikėjimo savimi.;Robert Frost;6
Tomašai religiškai tolerantiški, nes mano, jog kalbėjimas apie dievus lygiai toks pat beprasmis kaip ir tylėjimas apie juos, ir nors geriausias kalbėjimas yra tyla, žmonių pasaulyje kalba, net ir neteisinga ar keista, geriausiai pavaduoja tylą.;Gintaras Beresnevicius;6
Jeigu ieškai galingesnio – visada susiduri su valdžia, valstybe, politika... Bet tai tik kelio pradžia. Toliau einama Dievo link. Kiekvieno žmogaus gyvenimo ašis, mano įsitikinimu, yra būtent dievoieška. Netgi jeigu žmogus pats to neprisipažįsta arba nesupranta.;Gintaras Beresnevicius;6
Aš nežinau, kaip mokytis filosofijos, netapus nustatytos religijos trikdytoju.;Baruch Spinoza;6
Jei jūs norite, kad dabartis būtų kitokia negu praeitis, studijuokite praeitį.;Baruch Spinoza;6
Daugelis idėjų, persodintos į kitą galvą, auga geriau nei toje, kurioje sudygo.;Oliver Wendell Holmes;6
Jei tu kalbiesi su Dievu, tai vadinasi "melstis", jei Dievas kalbasi su tavim, tai jau vadinasi šizofrenija.;Thomas Szasz;6
Istorija yra melas, dėl kurio visi susitarė.;Napoleon Bonaparte;6
Nemokša turi tik vieną pranašumą prieš išsilavinusį žmogų – jis visada patenkintas savimi.;Napoleon Bonaparte;6
Stenkis išmokti ką nors apie viską ir viską apie ką nors.;Thomas Henry Huxley;6
Menas - tai liga, meilė - iliuzija, religija - modernus tikėjimo pakaitalas, skepticizmas - tikėjimo pradžia.;Oscar Wilde;6
Atskleisti meną, o menininką paslėpti - štai meno tikslas.;Oscar Wilde;7
Kritikas yra tas, kuris grožio sukeltus įspūdžius sugeba išreikšti kitu būdu ir nauja forma.;Oscar Wilde;7
Nėra moralių ar nemoralių knygų. Knygos esti gerai arba blogai parašytos. Ir viskas.;Oscar Wilde;7
Joks menininkas nėra liguistas. Menininkas gali vaizduoti viską.;Oscar Wilde;7
Iš tikro menas lyg veidrodis atspindi ne gyvenimą, o žiūrovą.;Oscar Wilde;7
Kiekvienas menas visiškai nenaudingas.;Oscar Wilde;7
Jei rastume visiškai teisingą, absoliutų ir detaliausią muzikos paaiškinimą, jei pavyktų detaliai atkurti jos raišką savokomis, turėtume tikrą pasaulio vaizdą, kuris ir būtų tikroji filosofija.;Friedrich Nietzsche;7
Mūsų religija, moralė ir filosofija yra žmogaus dekadanso formos. Priešingos krypties judejimas - menas.;Friedrich Nietzsche;7
Menininkai nėra didžios aistros žmonės, nors jie norėtų tai įteigti mums ir įsišneketi patys. Ir dėl dviejų priežasčių: jiems trūksta gėdos prieš save ir jie nesigėdina didžios aistros. Bet, antra, jų vampyras, jų talentas dažniausiai neleidžia švaistyti jėgos tokiu būdu. Turintys talentą kartu yra talento aukos: gyvena vergaudami savo talento vampyrizmui.;Friedrich Nietzsche;7
Tiesa yra bjauri. Mes turime meną tam, kad mūsų nepražudytų tiesa.;Friedrich Nietzsche;7
Menas - tai melas, kuris leidžia mums suprasti tiesą.;Pablo Picasso;7
Kiekvienas vaikas yra menininkas. Problema yra tame, kaip išlikti menininku užaugus.;Pablo Picasso;7
Menas - tai sugebėjimas padaryti kažką iš nieko ir tai porduoti.;Frank Zappa;7
Visada skaityk tokias knygas, kurios leistų tau gerai atrodyti, jei įpusėjęs netikėtai nusibaigtum.;P. J. O'Rourke;7
Menas - vienintelis sutvarkytas produktas, kurį pagimdė mūsų netvarkinga padermė. Tai tūkstančio sargybinių šauksmas, tūkstančio labirintų aidas, švyturys, kurio neįmanoma užtamsinti, tai geriausias mūsų taurumo įrodymas.;Edward Morgan Forster;7
Menininko nelaimė ta, kad jis nei visiškai vienuolis, nei visiškai pasaulietis ir yra kankinamas abiejų rūšių pagundų.;Louis Guilloux;7
Rašytojo kūryba primena šaudymą: galima pataikyti skaitytojui į galvą, o galima ir nepataikyti.;Oliver Wendell Holmes;7
Tik tuomet dailininkas išties esti pagirtas, kai, žiūrint į jo kūrinius, pamirštama girti.;Gotthold Ephraim Lessing;7
Įkvėpimas ateina visada, kai žmogus to nori, bet dingsta ne visuomet, kai jis to nori.;Charles Baudelaire;7
Kiekviena literatūra, kuri atsisako draugiškai žengti drauge su mokslu ir filosofija, yra pražūtinga žmogui ir sau pačiai.;Charles Baudelaire;7
